# directory	git_repository
ComfyUI-KJNodes	https://github.com/kijai/ComfyUI-KJNodes.git
ComfyUI-LTXVideo	https://github.com/Lightricks/ComfyUI-LTXVideo.git
ComfyUI-Easy-Use	https://github.com/yolain/ComfyUI-Easy-Use.git
rgthree-comfy	https://github.com/rgthree/rgthree-comfy.git
ComfyUI-Custom-Scripts	https://github.com/pythongosssss/ComfyUI-Custom-Scripts.git
ComfyUI-VideoHelperSuite	https://github.com/Kosinkadink/ComfyUI-VideoHelperSuite.git
comfyui_controlnet_aux	https://github.com/Fannovel16/comfyui_controlnet_aux.git
ComfyUI-MelBandRoFormer	https://github.com/kijai/ComfyUI-MelBandRoFormer.git
ComfyUI-Frame-Interpolation	https://github.com/Fannovel16/ComfyUI-Frame-Interpolation.git
ComfyUI_LayerStyle	https://github.com/chflame163/ComfyUI_LayerStyle.git
ComfyUI_LayerStyle_Advance	https://github.com/chflame163/ComfyUI_LayerStyle_Advance.git
cg-use-everywhere	https://github.com/chrisgoringe/cg-use-everywhere.git
ComfyUI-Impact-Pack	https://github.com/ltdrdata/ComfyUI-Impact-Pack.git
ComfyUI-ListHelper	https://github.com/dseditor/ComfyUI-ListHelper.git
TTS-Audio-Suite	https://github.com/diodiogod/TTS-Audio-Suite.git
WhatDreamsCost-ComfyUI	https://github.com/WhatDreamsCost/WhatDreamsCost-ComfyUI.git
comfyui-resolution-master	https://github.com/Azornes/Comfyui-Resolution-Master.git
CRT-Nodes	https://github.com/PGCRT/CRT-Nodes.git
