# relative_destination	url	auth	minimum_bytes
models/diffusion_models/ltx2310eros_v12.safetensors	https://civitai.com/api/download/models/3043807?fileId=2922592	civitai	1000000000
models/text_encoders/gemma_3_12B_it_fp8_scaled.safetensors	https://huggingface.co/Comfy-Org/ltx-2/resolve/main/split_files/text_encoders/gemma_3_12B_it_fp8_scaled.safetensors?download=true	huggingface	10000000000
models/text_encoders/ltx-2.3_text_projection_bf16.safetensors	https://huggingface.co/Kijai/LTX2.3_comfy/resolve/main/text_encoders/ltx-2.3_text_projection_bf16.safetensors?download=true	huggingface	100000000
models/vae/LTX23_video_vae_bf16.safetensors	https://huggingface.co/Kijai/LTX2.3_comfy/resolve/main/vae/LTX23_video_vae_bf16.safetensors?download=true	huggingface	100000000
models/vae/LTX23_audio_vae_bf16.safetensors	https://huggingface.co/Kijai/LTX2.3_comfy/resolve/main/vae/LTX23_audio_vae_bf16.safetensors?download=true	huggingface	100000000
models/latent_upscale_models/ltx-2.3-spatial-upscaler-x2-1.1.safetensors	https://huggingface.co/Lightricks/LTX-2.3/resolve/main/ltx-2.3-spatial-upscaler-x2-1.1.safetensors?download=true	huggingface	100000000
models/diffusion_models/MelBandRoformer_fp16.safetensors	https://huggingface.co/Kijai/MelBandRoFormer_comfy/resolve/main/MelBandRoformer_fp16.safetensors?download=true	huggingface	100000000
models/loras/LTX2.3/LTX-2_3-ID-LoRA-CelebVHQ-3K.safetensors	https://huggingface.co/Comfy-Org/ltx-2.3/resolve/main/split_files/loras/ltx-2.3-id-lora-celebvhq-3k.safetensors?download=true	huggingface	100000000
models/loras/LTX2.3/ltx-2.3-22b-ic-lora-union-control-ref0.5.safetensors	https://huggingface.co/Lightricks/LTX-2.3-22b-IC-LoRA-Union-Control/resolve/main/ltx-2.3-22b-ic-lora-union-control-ref0.5.safetensors?download=true	huggingface	100000000
models/loras/LTX2/ltx-2-19b-ic-lora-detailer.safetensors	https://huggingface.co/Lightricks/LTX-2-19b-IC-LoRA-Detailer/resolve/main/ltx-2-19b-ic-lora-detailer.safetensors?download=true	huggingface	100000000
models/loras/LTX2.3/ltx-2.3-22b-distilled-lora-1.1_fro90_ceil72_condsafe.safetensors	https://huggingface.co/TenStrip/LTX2.3_Distilled_Lora_1.1_Experiments/resolve/main/ltx-2.3-22b-distilled-lora-1.1_fro90_ceil72_condsafe.safetensors?download=true	huggingface	100000000
